,season,week,date,away,home,first_downs_away,first_downs_home,passing_yards_away,passing_yards_home,rushing_yards_away,rushing_yards_home,total_yards_away,total_yards_home,rushing_attempts_away,rushing_attempts_home,fumbles_away,fumbles_home,int_away,int_home,turnovers_away,turnovers_home,drives_away,drives_home,def_st_td_away,def_st_td_home,possession_away,possession_home,score_away,score_home
48,2020,4,10/1/20,Broncos,Jets,21,18,242,192,117,129,359,321,32,24,0,0,3,0,3,0,13,11,0,1,31:39:00,28:21:00,37,28
49,2020,4,10/4/20,Jaguars,Bengals,25,28,340,300,89,205,429,505,20,34,0,0,1,1,1,1,10,11,0,0,26:49:00,33:11:00,25,33
50,2020,4,10/4/20,Browns,Cowboys,33,35,201,481,307,85,508,566,40,18,0,2,0,1,0,3,13,12,0,0,33:32:00,26:28:00,49,38
51,2020,4,10/4/20,Saints,Lions,29,18,228,191,164,90,392,281,42,22,0,0,1,1,1,1,9,9,0,0,36:46:00,23:14,35,29
52,2020,4,10/4/20,Seahawks,Dolphins,26,25,343,312,98,103,441,415,26,22,0,0,1,2,1,2,10,10,0,0,26:51:00,33:09:00,31,23
53,2020,4,10/4/20,Chargers,Buccaneers,15,28,278,369,46,115,324,484,23,27,1,0,1,1,2,1,11,12,2,0,25:05:00,34:55:00,31,38
54,2020,4,10/4/20,Ravens,Commanders,18,24,206,274,144,69,350,343,32,22,0,1,2,0,2,1,11,11,0,0,29:22:00,30:38:00,31,17
55,2020,4,10/4/20,Cardinals,Panthers,21,30,133,276,129,168,262,444,23,35,1,0,0,1,1,1,9,10,0,0,22:52,37:08:00,21,31
56,2020,4,10/4/20,Vikings,Texans,24,20,248,290,162,96,410,386,40,26,0,1,0,0,0,1,12,10,0,0,36:31:00,23:29,31,23
57,2020,4,10/4/20,Giants,Rams,19,15,159,182,136,58,295,240,25,23,0,1,1,0,1,1,10,10,0,0,33:18:00,26:42:00,9,17
58,2020,4,10/4/20,Colts,Bears,18,16,186,241,103,28,289,269,38,16,0,0,0,1,0,1,11,11,0,0,32:28:00,27:32:00,19,11
59,2020,4,10/4/20,Bills,Raiders,21,24,274,297,63,86,337,383,24,23,0,2,0,0,0,2,10,9,0,0,28:18:00,31:42:00,30,23
60,2020,4,10/4/20,Eagles,49ers,18,25,174,301,93,116,267,417,28,20,0,1,1,2,1,3,10,12,2,0,29:29:00,30:31:00,25,20
61,2020,4,10/5/20,Patriots,Chiefs,21,19,172,229,185,94,357,323,35,25,1,1,3,0,4,1,11,10,0,2,31:34:00,28:26:00,10,26
62,2020,4,10/5/20,Falcons,Packers,24,22,249,315,78,88,327,403,25,26,0,0,0,0,0,0,9,9,0,0,30:22:00,29:38:00,16,30
63,2020,5,10/8/20,Buccaneers,Bears,18,18,233,208,106,35,339,243,20,14,1,0,0,1,1,1,11,11,0,0,31:32:00,28:28:00,19,20
64,2020,5,10/11/20,Panthers,Falcons,24,21,313,207,124,166,437,373,27,24,0,0,0,1,0,1,9,9,0,0,33:05:00,26:55:00,23,16
65,2020,5,10/11/20,Raiders,Chiefs,22,21,346,333,144,80,490,413,35,20,0,0,1,1,1,1,12,11,0,0,35:18:00,24:42:00,40,32
66,2020,5,10/11/20,Cardinals,Jets,28,21,369,162,127,123,496,285,30,28,0,0,1,0,1,0,11,11,0,0,32:15:00,27:45:00,30,10
67,2020,5,10/11/20,Eagles,Steelers,20,25,242,231,94,136,336,367,16,32,0,1,2,0,2,1,10,10,0,0,25:17:00,34:43:00,29,38
68,2020,5,10/11/20,Rams,Commanders,20,10,300,70,129,38,429,108,35,14,0,0,1,0,1,0,13,13,0,0,35:35:00,24:25:00,30,10
69,2020,5,10/11/20,Bengals,Ravens,12,17,135,171,70,161,205,332,28,24,2,0,1,1,3,1,12,12,0,2,34:39:00,25:21:00,3,27
70,2020,5,10/11/20,Jaguars,Texans,22,24,289,357,75,129,364,486,20,22,2,0,0,2,2,2,10,10,0,0,31:59:00,28:01:00,14,30
71,2020,5,10/11/20,Dolphins,49ers,22,19,342,128,94,131,436,259,33,19,0,1,0,2,0,3,12,11,0,0,36:53:00,23:07,43,17
72,2020,5,10/11/20,Colts,Browns,15,22,240,261,68,124,308,385,18,33,0,0,2,2,2,2,11,9,1,1,25:15:00,34:45:00,23,32
73,2020,5,10/11/20,Giants,Cowboys,20,28,211,276,89,126,300,402,27,29,1,1,0,1,1,2,10,10,2,2,32:22:00,27:38:00,34,37
74,2020,5,10/11/20,Vikings,Seahawks,31,18,248,190,201,124,449,314,41,16,1,0,1,1,2,1,11,11,0,0,39:28:00,20:32,26,27
75,2020,5,10/12/20,Chargers,Saints,19,23,239,313,111,95,350,408,32,25,0,0,0,1,0,1,14,13,0,0,30:42:00,35:01:00,27,30
76,2020,5,10/13/20,Bills,Titans,23,25,275,195,95,139,370,334,22,34,1,0,2,0,3,0,10,9,0,0,32:24:00,27:36:00,16,42
77,2020,6,10/18/20,Texans,Titans,25,31,320,344,92,263,412,607,27,27,0,1,0,1,0,2,11,11,0,0,31:40:00,31:50:00,36,42
78,2020,6,10/18/20,Bengals,Colts,22,23,300,371,98,59,398,430,32,15,0,1,1,1,1,2,11,11,0,0,34:28:00,25:32:00,27,31
79,2020,6,10/18/20,Falcons,Vikings,24,19,363,333,99,32,462,365,37,13,1,0,0,3,1,3,12,12,0,0,40:07:00,19:53,40,23
80,2020,6,10/18/20,Broncos,Patriots,15,14,164,171,135,117,299,288,37,25,0,1,2,2,2,3,11,11,0,0,32:31:00,27:29:00,18,12
81,2020,6,10/18/20,Commanders,Giants,24,16,251,108,86,132,337,240,24,26,1,0,1,1,2,1,8,8,0,2,33:30:00,26:30:00,19,20
82,2020,6,10/18/20,Ravens,Eagles,17,19,173,170,182,194,355,364,37,18,0,1,0,0,0,1,14,14,0,1,36:30:00,23:30,30,28
83,2020,6,10/18/20,Browns,Steelers,12,18,145,148,75,129,220,277,22,37,0,0,2,0,2,0,12,12,0,2,25:54:00,34:06:00,7,38
84,2020,6,10/18/20,Bears,Panthers,22,23,198,191,63,112,261,303,25,29,0,1,1,2,1,3,11,11,0,0,28:54:00,31:06:00,23,16
85,2020,6,10/18/20,Lions,Jaguars,25,16,223,231,180,44,403,275,39,16,0,1,1,1,1,2,11,11,0,0,35:57:00,24:03:00,34,16
86,2020,6,10/18/20,Jets,Dolphins,13,18,148,192,115,110,263,302,22,25,0,0,1,2,1,2,14,14,0,0,31:55:00,28:05:00,0,24
87,2020,6,10/18/20,Packers,Buccaneers,13,21,107,166,94,158,201,324,21,35,0,0,2,0,2,0,12,11,0,2,31:37:00,28:23:00,10,38
88,2020,6,10/18/20,Rams,49ers,17,24,198,268,113,122,311,390,19,37,0,0,1,0,1,0,10,11,0,0,22:05,37:55:00,16,24
89,2020,6,10/19/20,Chiefs,Bills,27,20,221,122,245,84,466,206,46,23,1,0,0,1,1,1,9,9,0,0,37:45:00,22:15,26,17
90,2020,6,10/19/20,Cardinals,Cowboys,22,27,177,247,261,97,438,344,35,27,0,2,0,2,0,4,11,11,0,0,26:23:00,33:37:00,38,10
91,2020,7,10/22/20,Giants,Eagles,17,27,165,346,160,96,325,442,22,26,2,0,1,1,3,1,13,13,0,0,27:22:00,32:38:00,21,22
92,2020,7,10/25/20,Lions,Falcons,21,26,322,322,64,66,386,388,21,26,0,1,0,0,0,1,10,9,0,0,29:15:00,30:45:00,23,22
93,2020,7,10/25/20,Browns,Bengals,23,31,316,387,82,81,398,468,22,21,0,1,1,1,1,2,9,9,0,0,27:03:00,32:57:00,37,34
94,2020,7,10/25/20,Steelers,Titans,23,15,268,210,94,82,362,292,25,23,0,0,3,0,3,0,11,10,0,0,36:37:00,23:23,27,24
95,2020,7,10/25/20,Panthers,Saints,18,26,246,277,37,138,283,415,14,29,0,1,0,0,0,1,7,7,0,0,25:19:00,34:41:00,24,27
96,2020,7,10/25/20,Bills,Jets,26,17,296,91,126,100,422,191,27,22,1,0,0,2,1,2,10,9,0,0,34:33:00,25:27:00,18,10
97,2020,7,10/25/20,Cowboys,Commanders,12,21,59,189,83,208,142,397,26,39,0,0,1,0,1,0,9,10,0,0,23:36,36:24:00,3,25
98,2020,7,10/25/20,Packers,Texans,22,20,283,286,96,79,379,365,27,22,0,1,0,0,0,1,11,12,0,0,28:54:00,31:06:00,35,20
99,2020,7,10/25/20,Buccaneers,Raiders,29,19,369,271,85,76,454,347,25,24,0,0,0,1,0,1,10,11,0,0,28:56:00,31:04:00,45,20
100,2020,7,10/25/20,Chiefs,Broncos,17,24,185,234,101,177,286,411,22,33,1,2,0,2,1,4,12,13,3,0,26:36:00,33:24:00,43,16
101,2020,7,10/25/20,49ers,Patriots,26,17,270,147,197,94,467,241,37,22,0,0,2,4,2,4,9,9,0,0,38:23:00,21:37,33,6
102,2020,7,10/25/20,Jaguars,Chargers,15,29,154,349,140,135,294,484,27,32,1,0,0,0,1,0,12,14,0,0,25:29:00,34:31:00,29,39
103,2020,7,10/25/20,Seahawks,Cardinals,33,31,372,360,200,159,572,519,30,33,0,1,3,1,3,2,12,13,0,0,39:32:00,30:13:00,34,37
104,2020,7,10/26/20,Bears,Rams,14,24,230,211,49,160,279,371,17,34,0,1,2,0,2,1,11,13,2,0,27:25:00,32:35:00,10,24
105,2020,8,10/29/20,Falcons,Panthers,28,18,270,157,131,147,401,304,36,22,0,0,1,1,1,1,9,8,0,0,36:30:00,23:30,25,17
106,2020,8,11/1/20,Patriots,Bills,20,22,161,149,188,190,349,339,34,38,1,0,0,1,1,1,9,10,0,0,30:46:00,29:14:00,21,24
107,2020,8,11/1/20,Titans,Bengals,27,27,223,249,218,118,441,367,29,32,0,0,1,0,1,0,9,8,0,0,24:03:00,35:57:00,20,31
108,2020,8,11/1/20,Raiders,Browns,24,14,100,122,209,101,309,223,45,22,0,1,0,0,0,1,7,6,0,0,37:43:00,22:17,16,6
109,2020,8,11/1/20,Colts,Lions,26,20,247,297,119,29,366,326,39,13,0,1,0,1,0,2,11,12,2,0,37:46:00,22:14,41,21
110,2020,8,11/1/20,Vikings,Packers,20,24,151,291,173,109,324,400,34,24,0,1,0,0,0,1,7,8,0,0,27:48:00,32:12:00,28,22
111,2020,8,11/1/20,Jets,Chiefs,13,25,128,446,93,50,221,496,25,20,1,0,0,0,1,0,11,10,0,0,28:30:00,31:30:00,9,35
112,2020,8,11/1/20,Rams,Dolphins,31,8,340,90,131,55,471,145,29,25,2,2,2,0,4,2,16,14,0,3,36:30:00,23:30,17,28
113,2020,8,11/1/20,Steelers,Ravens,19,25,173,192,48,265,221,457,16,47,1,2,0,2,1,4,10,12,2,0,24:38:00,35:22:00,28,24
114,2020,8,11/1/20,Chargers,Broncos,28,17,275,243,210,108,485,351,38,16,0,0,2,1,2,1,12,13,0,0,35:53:00,24:07:00,30,31
115,2020,8,11/1/20,Saints,Bears,23,18,272,233,122,96,394,329,30,23,0,0,0,1,0,1,13,12,0,0,35:15:00,33:09:00,26,23
116,2020,8,11/1/20,49ers,Seahawks,24,27,299,249,52,101,351,350,22,28,1,0,1,0,2,0,11,11,0,0,29:02:00,30:58:00,27,37
117,2020,8,11/1/20,Cowboys,Eagles,21,18,132,103,133,119,265,222,35,26,2,2,0,2,2,4,12,11,0,2,32:50:00,27:10:00,9,23
118,2020,8,11/2/20,Buccaneers,Giants,23,24,263,256,81,101,344,357,24,24,1,0,0,2,1,2,11,11,0,0,30:10:00,29:50:00,25,23
119,2020,9,11/5/20,Packers,49ers,21,17,294,282,111,55,405,337,31,17,0,1,0,1,0,2,11,10,0,0,36:30:00,23:30,34,17
120,2020,9,11/8/20,Broncos,Falcons,23,23,302,271,103,92,405,363,22,32,0,0,1,1,1,1,13,14,0,0,26:33:00,33:27:00,27,34
121,2020,9,11/8/20,Seahawks,Bills,22,27,362,386,57,34,419,420,17,19,2,0,2,0,4,0,11,12,0,0,27:59:00,32:01:00,34,44
122,2020,9,11/8/20,Bears,Titans,22,11,319,136,56,92,375,228,20,31,2,0,0,0,2,0,13,12,0,2,33:54:00,26:06:00,17,24
123,2020,9,11/8/20,Ravens,Colts,19,20,156,227,110,112,266,339,38,21,1,1,0,1,1,2,10,12,2,0,33:26:00,26:34:00,24,10
124,2020,9,11/8/20,Panthers,Chiefs,30,24,331,361,104,36,435,397,24,11,0,1,0,0,0,1,9,9,0,0,38:01:00,21:59,31,33
125,2020,9,11/8/20,Lions,Vikings,30,22,292,212,129,275,421,487,27,34,0,0,3,0,3,0,12,11,0,0,30:40:00,27:11:00,20,34
126,2020,9,11/8/20,Giants,Commanders,22,19,184,365,166,37,350,402,35,9,0,2,0,3,0,5,12,10,0,0,36:27:00,23:33,23,20
127,2020,9,11/8/20,Texans,Jaguars,19,22,267,288,107,115,374,403,28,27,1,0,0,1,1,1,12,12,0,0,27:53:00,32:07:00,27,25
128,2020,9,11/8/20,Raiders,Chargers,16,26,160,312,160,128,320,440,26,31,1,1,0,0,1,1,11,10,0,0,25:16:00,34:44:00,31,26
129,2020,9,11/8/20,Steelers,Cowboys,20,19,309,220,46,144,355,364,18,31,0,1,0,1,0,2,11,11,0,0,26:36:00,33:24:00,24,19
130,2020,9,11/8/20,Dolphins,Cardinals,24,26,221,264,91,178,312,442,25,37,0,1,0,0,0,1,9,9,2,0,28:57:00,31:03:00,34,31
131,2020,9,11/8/20,Saints,Buccaneers,27,13,282,186,138,8,420,194,37,5,2,0,0,3,2,3,11,11,0,0,40:04:00,19:56,38,3
132,2020,9,11/9/20,Patriots,Jets,30,18,274,257,159,65,433,322,41,18,0,0,0,1,0,1,9,8,0,0,36:58:00,23:02,30,27
133,2020,10,11/12/20,Colts,Titans,26,25,297,137,133,157,430,294,29,32,0,0,0,0,0,0,8,9,0,0,31:18:00,28:42:00,34,17
134,2020,10,11/15/20,Texans,Browns,16,20,153,125,90,231,243,356,22,41,0,0,0,0,0,0,8,8,0,0,26:40:00,33:20:00,7,10
135,2020,10,11/15/20,Commanders,Lions,34,21,375,267,89,105,464,372,26,21,1,0,0,0,1,0,10,10,0,0,35:43:00,24:17:00,27,30
136,2020,10,11/15/20,Jaguars,Packers,16,16,151,315,109,80,260,395,23,25,0,1,1,1,1,2,12,13,1,0,28:19:00,31:41:00,20,24
137,2020,10,11/15/20,Eagles,Giants,22,22,190,231,156,151,346,382,23,36,0,0,0,0,0,0,10,11,0,0,28:17:00,31:43:00,17,27
138,2020,10,11/15/20,Buccaneers,Panthers,30,13,334,122,210,65,544,187,37,16,1,0,0,1,1,1,11,11,0,0,36:05:00,23:55,46,23
139,2020,10,11/15/20,Broncos,Raiders,20,21,247,154,66,203,313,357,19,41,1,0,4,0,5,0,12,13,0,0,23:22,36:38:00,12,37
140,2020,10,11/15/20,Chargers,Dolphins,19,17,174,169,99,111,273,280,29,32,0,1,1,0,1,1,11,11,0,0,29:54:00,30:06:00,21,29
141,2020,10,11/15/20,Bills,Cardinals,22,26,296,236,73,217,369,453,18,35,0,1,2,1,2,2,13,12,0,0,30:20:00,29:40:00,30,32
142,2020,10,11/15/20,Seahawks,Rams,20,24,220,283,113,106,333,389,22,29,1,1,2,0,3,1,10,10,0,0,26:24:00,33:36:00,16,23
143,2020,10,11/15/20,49ers,Saints,21,17,232,123,49,114,281,237,25,30,2,2,2,0,4,2,11,13,0,0,32:54:00,27:06:00,13,27
144,2020,10,11/15/20,Bengals,Steelers,16,22,185,333,139,44,324,377,21,20,2,0,0,0,2,0,14,14,0,0,29:32:00,30:28:00,10,36
145,2020,10,11/15/20,Ravens,Patriots,19,25,242,135,115,173,357,308,28,39,0,0,1,0,1,0,9,10,0,0,32:34:00,27:26:00,17,23
146,2020,10,11/16/20,Vikings,Bears,19,10,286,108,99,41,385,149,33,17,1,1,1,1,2,2,13,11,0,1,35:50:00,24:10:00,19,13
147,2020,11,11/19/20,Cardinals,Seahawks,24,22,257,182,57,165,314,347,18,31,0,0,0,0,0,0,9,10,0,0,24:53:00,35:07:00,21,28
148,2020,11,11/22/20,Eagles,Browns,19,17,209,187,106,137,315,324,25,40,1,1,2,0,3,1,13,13,0,1,28:16:00,31:44:00,17,22
149,2020,11,11/22/20,Falcons,Saints,14,24,196,210,52,166,248,376,14,36,0,1,2,0,2,1,11,10,0,0,26:19:00,33:41:00,9,24
150,2020,11,11/22/20,Bengals,Commanders,18,20,202,161,70,164,272,325,18,34,1,0,1,1,2,1,12,12,0,0,29:14:00,30:46:00,9,20
151,2020,11,11/22/20,Lions,Panthers,10,20,145,258,40,116,185,374,17,34,1,0,0,2,1,2,11,11,0,0,23:12,36:48:00,0,20
152,2020,11,11/22/20,Steelers,Jaguars,23,14,267,133,106,73,373,206,27,17,0,0,1,4,1,4,13,12,0,0,36:29:00,23:31,27,3
153,2020,11,11/22/20,Titans,Ravens,26,21,250,177,173,129,423,306,34,33,0,0,1,1,1,1,10,10,0,0,33:33:00,31:06:00,30,24
154,2020,11,11/22/20,Patriots,Texans,22,21,349,344,86,55,435,399,24,19,0,0,0,0,0,0,10,9,0,0,32:18:00,27:42:00,20,27
155,2020,11,11/22/20,Dolphins,Broncos,17,19,167,270,56,189,223,459,17,33,0,1,1,1,1,2,10,11,0,0,29:41:00,30:19:00,13,20
156,2020,11,11/22/20,Jets,Chargers,20,28,196,347,96,29,292,376,24,26,0,1,1,0,1,1,11,10,0,2,23:32,36:28:00,28,34
157,2020,11,11/22/20,Packers,Colts,21,23,301,280,66,140,367,420,18,37,3,1,1,1,4,2,13,14,0,0,27:49:00,35:01:00,31,34
158,2020,11,11/22/20,Cowboys,Vikings,24,24,196,305,180,125,376,430,31,29,0,2,1,0,1,2,11,11,0,0,28:11:00,31:49:00,31,28
159,2020,11,11/22/20,Chiefs,Raiders,36,25,352,275,108,89,460,364,27,26,0,0,1,1,1,1,9,9,0,0,32:05:00,27:55:00,35,31
160,2020,11,11/23/20,Rams,Buccaneers,22,20,376,209,37,42,413,251,20,18,0,0,2,2,2,2,13,12,0,0,33:13:00,26:47:00,27,24
161,2020,12,11/26/20,Texans,Lions,21,28,307,279,77,109,384,388,23,29,1,2,0,1,1,3,12,12,2,0,26:16:00,33:44:00,41,25
162,2020,12,11/26/20,Commanders,Cowboys,22,13,156,187,182,60,338,247,36,18,0,1,1,1,1,2,11,11,2,0,35:56:00,24:04:00,41,16
163,2020,12,11/29/20,Raiders,Falcons,13,23,203,179,40,125,243,304,14,32,4,0,1,1,5,1,14,13,0,2,25:02:00,34:58:00,6,43
164,2020,12,11/29/20,Chargers,Bills,24,23,291,160,76,172,367,332,24,30,0,2,1,1,1,3,12,12,0,0,30:04:00,29:56:00,17,27
165,2020,12,11/29/20,Giants,Bengals,19,11,244,115,142,40,386,155,42,15,1,2,0,1,1,3,12,12,0,1,37:26:00,22:34,19,17
166,2020,12,11/29/20,Titans,Colts,28,27,220,280,229,56,449,336,45,21,0,0,0,1,0,1,12,12,0,0,35:33:00,24:27:00,45,26
167,2020,12,11/29/20,Panthers,Vikings,21,26,267,291,107,96,374,387,28,24,0,3,1,0,1,3,9,11,4,0,28:47:00,31:13:00,27,28
168,2020,12,11/29/20,Cardinals,Patriots,23,16,160,69,138,110,298,179,34,30,0,0,1,2,1,2,9,9,0,0,34:08:00,25:52:00,17,20
169,2020,12,11/29/20,Dolphins,Jets,22,10,241,173,104,87,345,260,25,23,2,0,0,2,2,2,11,11,0,0,32:37:00,27:23:00,20,3
170,2020,12,11/29/20,Browns,Jaguars,25,22,252,235,207,140,459,375,33,25,1,0,0,0,1,0,9,9,0,0,32:41:00,27:19:00,27,25
171,2020,12,11/29/20,Saints,Broncos,19,6,63,12,229,100,292,112,44,33,0,1,1,2,1,3,12,12,0,0,35:46:00,24:14:00,31,3
172,2020,12,11/29/20,49ers,Rams,18,14,233,182,112,126,345,308,33,28,2,2,1,2,3,4,15,15,2,2,34:03:00,25:57:00,23,20
173,2020,12,11/29/20,Chiefs,Buccaneers,26,20,456,342,87,75,543,417,20,13,1,0,0,2,1,2,11,11,0,0,36:47:00,23:13,27,24
